vehiculo_id,fecha,hora,latitud,longitud
VEH0047,2025-07-03,21:49:53,40.305656,-3.322609
VEH0047,2025-07-03,18:53:22,40.25046,-3.026275
VEH0047,2025-07-03,09:16:34,40.94042,-3.327985
VEH0047,2025-07-03,07:56:47,40.861851,-3.029874
VEH0047,2025-07-03,06:47:35,40.059926,-3.403449
VEH0047,2025-07-03,19:27:03,40.619519,-3.695108
VEH0047,2025-07-03,16:49:22,40.851876,-3.452062
VEH0047,2025-07-03,05:14:32,40.001592,-3.33831
VEH0047,2025-07-03,02:52:20,40.998077,-3.258239
VEH0047,2025-07-04,00:37:01,40.037911,-3.553812
VEH0047,2025-07-04,04:21:24,40.23879,-3.742725
VEH0047,2025-07-04,17:39:03,40.215675,-3.991441
VEH0047,2025-07-04,22:05:30,40.98308,-3.617537
VEH0047,2025-07-04,17:04:45,40.090303,-3.276133
VEH0047,2025-07-04,13:50:34,40.590518,-3.73488
VEH0047,2025-07-04,22:14:44,40.083675,-3.305978
VEH0047,2025-07-04,06:08:27,40.149902,-3.133024
VEH0047,2025-07-04,22:09:29,40.123488,-3.889826
VEH0047,2025-07-04,04:41:53,40.842453,-3.447476
VEH0048,2025-07-01,08:32:56,40.810679,-3.358461
VEH0048,2025-07-01,07:24:25,40.848183,-3.810484
VEH0048,2025-07-01,01:02:45,40.633139,-3.615438
VEH0048,2025-07-01,15:45:50,40.4056,-3.251295
VEH0048,2025-07-01,06:04:47,40.682854,-3.696596
VEH0048,2025-07-01,06:40:09,40.811986,-3.057159
VEH0048,2025-07-01,21:17:55,40.723914,-3.059913
VEH0048,2025-07-01,13:24:48,40.169302,-3.186343
VEH0048,2025-07-01,01:09:39,40.3585,-3.963525
VEH0048,2025-07-01,20:15:25,40.392888,-3.790181
VEH0048,2025-07-02,02:59:26,40.835174,-3.897112
VEH0048,2025-07-02,15:50:45,40.192516,-3.475003
VEH0048,2025-07-02,15:36:38,40.112461,-3.642116
VEH0048,2025-07-02,17:26:16,40.698989,-3.980962
VEH0048,2025-07-02,23:30:35,40.586673,-3.615878
VEH0048,2025-07-02,23:19:41,40.515137,-3.999761
VEH0048,2025-07-02,18:54:34,40.892495,-3.848646
VEH0048,2025-07-02,00:38:00,40.561781,-3.823289
VEH0048,2025-07-02,01:27:59,40.295868,-3.233083
VEH0048,2025-07-02,22:04:10,40.570722,-3.879352
VEH0048,2025-07-03,03:55:27,40.806407,-3.357309
VEH0048,2025-07-03,12:40:27,40.354722,-3.93241
VEH0048,2025-07-03,23:07:08,40.589095,-3.837014
VEH0048,2025-07-03,09:37:47,40.199164,-3.875105
VEH0048,2025-07-03,16:12:42,40.64978,-3.13501
VEH0048,2025-07-03,04:04:01,40.81092,-3.64194
VEH0048,2025-07-03,11:12:40,40.986326,-3.339483
VEH0048,2025-07-03,08:35:03,40.417952,-3.72671
VEH0048,2025-07-03,21:02:48,40.99335,-3.326576
VEH0048,2025-07-03,18:55:30,40.590276,-3.428261
VEH0048,2025-07-04,12:44:35,40.699018,-3.620864
VEH0048,2025-07-04,22:47:56,40.393087,-3.715091
VEH0048,2025-07-04,06:41:39,40.994011,-3.713984
VEH0048,2025-07-04,09:05:40,40.762275,-3.03755
VEH0048,2025-07-04,21:13:47,40.024781,-3.968855
VEH0048,2025-07-04,18:09:57,40.351501,-3.642521
VEH0048,2025-07-04,14:26:05,40.879111,-3.43639
VEH0048,2025-07-04,00:18:41,40.708902,-3.760566
VEH0048,2025-07-04,20:10:48,40.50128,-3.178245
VEH0048,2025-07-04,06:25:53,40.208474,-3.719102
VEH0049,2025-07-01,01:36:33,40.937813,-3.785775
VEH0049,2025-07-01,01:15:36,40.511218,-3.512586
VEH0049,2025-07-01,21:19:01,40.197885,-3.172215
VEH0049,2025-07-01,18:27:28,40.890846,-3.856839
VEH0049,2025-07-01,16:08:18,40.94277,-3.537198
VEH0049,2025-07-01,05:23:08,40.515782,-3.640606
VEH0049,2025-07-01,04:04:42,40.914244,-3.870302
VEH0049,2025-07-01,03:13:42,40.795448,-3.813315
VEH0049,2025-07-01,07:31:23,40.230868,-3.75233
VEH0049,2025-07-01,07:21:48,40.49742,-3.505256
VEH0049,2025-07-02,13:16:00,40.744015,-3.120245
VEH0049,2025-07-02,16:00:54,40.581909,-3.30821
VEH0049,2025-07-02,18:24:40,40.149236,-3.308542
VEH0049,2025-07-02,01:03:22,40.424449,-3.439939
VEH0049,2025-07-02,18:56:57,40.317977,-3.738605
VEH0049,2025-07-02,09:34:14,40.970018,-3.263103
VEH0049,2025-07-02,16:17:29,40.821455,-3.367791
VEH0049,2025-07-02,07:27:04,40.301444,-3.175091
VEH0049,2025-07-02,23:50:36,40.146642,-3.251225
VEH0049,2025-07-02,03:36:07,40.8509,-3.976215
VEH0049,2025-07-03,05:48:39,40.403233,-3.963961
VEH0049,2025-07-03,19:17:35,40.314485,-3.908651
VEH0049,2025-07-03,00:59:12,40.114608,-3.278
VEH0049,2025-07-03,09:15:14,40.823605,-3.971454
VEH0049,2025-07-03,01:15:12,40.113266,-3.847724
VEH0049,2025-07-03,22:49:00,40.826177,-3.869414
VEH0049,2025-07-03,08:56:17,40.846506,-3.916399
VEH0049,2025-07-03,06:55:54,40.425095,-3.140994
VEH0049,2025-07-03,10:36:18,40.719095,-3.219538
VEH0049,2025-07-03,05:55:24,40.385129,-3.318371
VEH0049,2025-07-04,02:37:35,40.987789,-3.421669
VEH0049,2025-07-04,11:26:15,40.639908,-3.527691
VEH0049,2025-07-04,11:32:10,40.728571,-3.7013
VEH0049,2025-07-04,13:16:00,40.175446,-3.538545
VEH0049,2025-07-04,23:15:39,40.675627,-3.955779
VEH0049,2025-07-04,00:43:32,40.202769,-3.19773
VEH0049,2025-07-04,00:42:36,40.519409,-3.937092
VEH0049,2025-07-04,16:15:17,40.790078,-3.366495
VEH0049,2025-07-04,02:53:35,40.855599,-3.349353
VEH0049,2025-07-04,13:55:20,40.153382,-3.230903
VEH0050,2025-07-01,20:00:50,40.115572,-3.815059
VEH0050,2025-07-01,06:55:12,40.8015,-3.359328
VEH0050,2025-07-01,16:53:09,40.357944,-3.756349
VEH0050,2025-07-01,12:27:29,40.880051,-3.879153
VEH0050,2025-07-01,06:10:26,40.86888,-3.690568
VEH0050,2025-07-01,09:35:01,40.519644,-3.286333
VEH0050,2025-07-01,01:20:26,40.340982,-3.275003
VEH0050,2025-07-01,00:05:11,40.573264,-3.989622
VEH0050,2025-07-01,21:46:30,40.545428,-3.617376
VEH0050,2025-07-01,15:32:18,40.358666,-3.166214
VEH0050,2025-07-02,09:14:21,40.651834,-3.428807
VEH0050,2025-07-02,17:46:29,40.485639,-3.228969
VEH0050,2025-07-02,04:42:23,40.34218,-3.295938
VEH0050,2025-07-02,04:02:26,40.885439,-3.770475
VEH0050,2025-07-02,03:27:24,40.728217,-3.835874
VEH0050,2025-07-02,11:43:12,40.543011,-3.528927
VEH0050,2025-07-02,10:38:14,40.426695,-3.284634
VEH0050,2025-07-02,04:18:59,40.954724,-3.267155
VEH0050,2025-07-02,18:17:44,40.146657,-3.444145
VEH0050,2025-07-02,15:39:55,40.008229,-3.506729
VEH0050,2025-07-03,21:00:56,40.586963,-3.210676
VEH0050,2025-07-03,03:26:02,40.272906,-3.209086
VEH0050,2025-07-03,06:10:28,40.022028,-3.347814
VEH0050,2025-07-03,21:25:04,40.653189,-3.356349
VEH0050,2025-07-03,05:53:18,40.277887,-3.952921
VEH0050,2025-07-03,18:29:38,40.172718,-3.504641
VEH0050,2025-07-03,13:46:06,40.353536,-3.974253
VEH0050,2025-07-03,16:29:14,40.614193,-3.63648
VEH0050,2025-07-03,22:59:53,40.792357,-3.874466
VEH0050,2025-07-03,16:10:09,40.185927,-3.597724
VEH0050,2025-07-04,22:10:05,40.58147,-3.639288
VEH0050,2025-07-04,01:28:43,40.569468,-3.47552
VEH0050,2025-07-04,10:09:33,40.345756,-3.743189
VEH0050,2025-07-04,03:52:55,40.397256,-3.290124
VEH0050,2025-07-04,08:18:08,40.117458,-3.115821
VEH0050,2025-07-04,11:16:16,40.223898,-3.10044
VEH0050,2025-07-04,10:40:13,40.352087,-3.026694
VEH0050,2025-07-04,08:28:39,40.742098,-3.591102
VEH0050,2025-07-04,02:11:32,40.626532,-3.881101
VEH0050,2025-07-04,01:16:18,40.390962,-3.117265
